Code,Area
BX98,Rikers Island
SI99,park-cemetery-etc-Staten Island
QN99,park-cemetery-etc-Queens
QN98,Airport
MN50,Stuyvesant Town-Cooper Village
BK09,Brooklyn Heights-Cobble Hill
QN41,Fresh Meadows-Utopia
BX99,park-cemetery-etc-Bronx
BK99,park-cemetery-etc-Brooklyn
QN45,Douglas Manor-Douglaston-Little Neck
QN47,Ft. Totten-Bay Terrace-Clearview
QN62,Queensboro Hill
QN44,Glen Oaks-Floral Park-New Hyde Park
BK46,Ocean Parkway South
QN48,Auburndale
BX22,North Riverdale-Fieldston-Riverdale
QN42,Oakland Gardens
QN43,Bellerose
SI32,Rossville-Woodrow
SI11,Charleston-Richmond Valley-Tottenville
SI25,Oakwood-Oakwood Beach
QN60,Kew Gardens
BK23,West Brighton
QN18,Rego Park
BX10,Pelham Bay-Country Club-City Island
SI48,Arden Heights
SI07,Westerleigh
MN40,Upper East Side-Carnegie Hill
SI01,Annadale-Huguenot-Prince's Bay-Eltingville
BK40,Windsor Terrace
MN25,Battery Park City-Lower Manhattan
SI35,New Brighton-Silver Lake
SI54,Great Kills
QN21,Middle Village
QN49,Whitestone
QN30,Maspeth
QN50,Elmhurst-Maspeth
MN19,Turtle Bay-East Midtown
MN21,Gramercy
SI36,Old Town-Dongan Hills-South Beach
QN63,Woodside
MN99,park-cemetery-etc-Manhattan
QN37,Kew Gardens Hills
BX29,Spuyten Duyvil-Kingsbridge
BK25,Homecrest
QN46,Bayside-Bayside Hills
QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel
QN56,Ozone Park
BK19,Brighton Beach
BK72,Williamsburg
QN06,Jamaica Estates-Holliswood
BK27,Bath Beach
QN52,East Flushing
SI24,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill
BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin
QN57,Lindenwood-Howard Beach
SI14,Grasmere-Arrochar-Ft. Wadsworth
SI05,New Springville-Bloomfield-Travis
BK44,Madison
SI45,New Dorp-Midland Beach
BK30,Dyker Heights
QN23,College Point
MN31,Lenox Hill-Roosevelt Island
QN17,Forest Hills
QN19,Glendale
QN51,Murray Hill
QN72,Steinway
MN17,Midtown-Midtown South
MN24,SoHo-TriBeCa-Civic Center-Little Italy
BK41,Kensington-Ocean Parkway
QN33,Cambria Heights
QN38,Pomonok-Flushing Heights-Hillcrest
BK43,Midwood
QN35,Briarwood-Jamaica Hills
BX49,Pelham Parkway
BK76,Greenpoint
BK88,Borough Park
QN03,Springfield Gardens South-Brookville
BK93,Starrett City
MN23,West Village
QN05,Rosedale
MN14,Lincoln Square
SI28,Port Richmond
MN32,Yorkville
QN31,Hunters Point-Sunnyside-West Maspeth
BK29,Bensonhurst East
BX31,Allerton-Pelham Gardens
BX37,Van Nest-Morris Park-Westchester Square
BK28,Bensonhurst West
QN07,Hollis
BK31,Bay Ridge
BK26,Gravesend
BX59,Westchester-Unionport
QN27,East Elmhurst
QN29,Elmhurst
MN15,Clinton
BX52,Schuylerville-Throgs Neck-Edgewater Park
SI08,Grymes Hill-Clifton-Fox Hills
QN22,Flushing
MN20,Murray Hill-Kips Bay
QN66,Laurelton
QN54,Richmond Hill
QN71,Old Astoria
BK64,Prospect Heights
QN53,Woodhaven
BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach
BX13,Co-op City
QN70,Astoria
BK34,Sunset Park East
BK37,Park Slope-Gowanus
QN02,Springfield Gardens North
QN28,Jackson Heights
QN25,Corona
QN68,Queensbridge-Ravenswood-Long Island City
BX46,Parkchester
MN27,Chinatown
MN22,East Village
BX62,Woodlawn-Wakefield
BX07,Bronxdale
BK90,East Williamsburg
QN20,Ridgewood
BK73,North Side-South Side
BK95,Erasmus
SI37,Stapleton-Rosebank
SI12,Mariner's Harbor-Arlington-Port Ivory-Graniteville
QN26,North Corona
BK69,Clinton Hill
BK58,Flatlands
QN34,Queens Village
BK33,Carroll Gardens-Columbia Street-Red Hook
BX06,Belmont
BK32,Sunset Park West
BX75,Crotona Park East
QN55,South Ozone Park
BX33,Longwood
MN13,Hudson Yards-Chelsea-Flatiron-Union Square
QN61,Jamaica
BK68,Fort Greene
BX43,Norwood
BX28,Van Cortlandt Village
BK91,East Flatbush-Farragut
BX30,Kingsbridge Heights
MN09,Morningside Heights
BX03,Eastchester-Edenwald-Baychester
BK63,Crown Heights South
MN01,Marble Hill-Inwood
BX40,Fordham South
SI22,West New Brighton-New Brighton-St. George
BX08,West Farms-Bronx River
MN06,Manhattanville
BX55,Soundview-Bruckner
BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
QN76,Baisley Park
BX44,Williamsbridge-Olinville
BX26,Highbridge
BK96,Rugby-Remsen Village
MN35,Washington Heights North
QN08,St. Albans
BX63,West Concourse
QN15,Far Rockaway-Bayswater
BK50,Canarsie
BX17,East Tremont
BX27,Hunts Point
BX34,Melrose South-Mott Haven North
BK21,Seagate-Coney Island
MN12,Upper West Side
BK83,Cypress Hills-City Line
BX05,Bedford Park-Fordham North
QN12,Hammels-Arverne-Edgemere
BX01,Claremont-Bathgate
BX09,Soundview-Castle Hill-Clason Point-Harding Park
BX35,Morrisania-Melrose
BK60,Prospect Lefferts Gardens-Wingate
QN01,South Jamaica
BK79,Ocean Hill
BK85,East New York (Pennsylvania Ave)
BX41,Mount Hope
BK77,Bushwick North
BX36,University Heights-Morris Heights
BX14,East Concourse-Concourse Village
BK42,Flatbush
MN04,Hamilton Heights
BX39,Mott Haven-Port Morris
MN36,Washington Heights South
MN11,Central Harlem South
MN28,Lower East Side
MN33,East Harlem South
BK78,Bushwick South
MN34,East Harlem North
BK75,Bedford
BK35,Stuyvesant Heights
BK81,Brownsville
BK82,East New York
MN03,Central Harlem North-Polo Grounds
BK61,Crown Heights North
